Wall time,Step,Value
1744939910.7699955,4,-2.420099973678589
1744939967.4578295,14,-1.8624500036239624
1744939973.212466,15,-1.8431099653244019
1744939990.364141,18,-1.631719946861267
1744939996.077602,19,-1.53056001663208
1744940013.5714724,22,-1.1839900016784668
1744940037.0582242,26,-0.8877699971199036
1744940042.8592694,27,-0.8188999891281128
1744940118.7274733,40,-0.2982099950313568
1744940157.891871,47,-0.08608999848365784
1744940163.4373684,48,-0.05855000019073486
1744940168.9407647,49,-0.03135000169277191
1744940196.6559012,54,0.07408999651670456
1744940240.772103,62,0.22919000685214996
1744940246.2882862,63,0.24938000738620758
1744940262.8161392,66,0.3000600039958954
1744940268.295478,67,0.3116999864578247
1744940284.841276,70,0.3609299957752228
1744940290.3605816,71,0.3770099878311157
1744940323.3471725,77,0.46303001046180725
1744940350.9904304,82,0.5181999802589417
1744940389.684008,89,0.590690016746521
1744940444.7089539,99,0.674560010433197
1744940466.9504395,103,0.7042999863624573
1744940483.4281135,106,0.722819983959198
1744940488.973305,107,0.7293300032615662
1744940539.3563106,116,0.7629299759864807
1744940567.4286585,121,0.7793099880218506
1744940589.8577647,125,0.7881699800491333
1744940595.4650166,126,0.7873700261116028
1744940606.619907,128,0.7927799820899963
1744940617.7672124,130,0.8013299703598022
1744940651.007518,136,0.814520001411438
1744940656.6467674,137,0.8075100183486938
1744940695.3964589,144,0.8054900169372559
1744940706.3848054,146,0.8087300062179565
1744940711.896226,147,0.8158100247383118
1744940728.3832371,150,0.8296499848365784
1744940767.2823396,157,0.8446900248527527
1744940784.0042691,160,0.8409900069236755
1744940795.1616638,162,0.8394399881362915
1744940806.4235096,164,0.8327000141143799
1744940845.0572734,171,0.8325600028038025
1744940850.6426141,172,0.8380399942398071
1744940878.2885244,177,0.8217499852180481
1744940917.2988079,184,0.8093000054359436
1744940923.0666778,185,0.8016700148582458
1744940928.8419054,186,0.8057500123977661
1744940951.6652515,190,0.8514999747276306
1744940957.3510058,191,0.8592000007629395
1744940962.9098437,192,0.8610699772834778
1744941002.0769,199,0.8677499890327454
1744941019.1958275,202,0.8510599732398987
1744941025.00435,203,0.8399199843406677
1744941030.7226226,204,0.8392500281333923
1744941036.4591079,205,0.8303400278091431
1744941048.0296338,207,0.8214399814605713
1744941070.8684897,211,0.822350025177002
1744941082.2796385,213,0.8003000020980835
1744941093.7173605,215,0.7889400124549866
1744941122.041749,220,0.8015999794006348
1744941127.7733703,221,0.8050299882888794
1744941144.6273882,224,0.7978600263595581
1744941172.5466316,229,0.7635200023651123
1744941255.8319452,244,0.8374099731445312
1744941261.4105296,245,0.8440300226211548
1744941266.941465,246,0.8486599922180176
1744941333.7950509,258,0.7660700082778931
1744941339.4146404,259,0.759119987487793
1744941344.995696,260,0.7487999796867371
1744941406.0690043,271,0.7721700072288513
1744941422.3923705,274,0.753250002861023
1744941433.3001046,276,0.7718499898910522
1744941444.5167701,278,0.7874799966812134
1744941466.660466,282,0.7228800058364868
1744941483.2919946,285,0.8054500222206116
1744941500.029219,288,0.8071699738502502
1744941511.108335,290,0.8064500093460083
1744941538.8629432,295,0.7984499931335449
1744941550.028987,297,0.7764800190925598
1744941555.6139398,298,0.7772499918937683
1744941599.793033,306,0.8007400035858154
1744941610.7059035,308,0.7924799919128418
1744941632.7517655,312,0.775950014591217
1744941654.8787944,316,0.7826600074768066
1744941666.0676515,318,0.7925099730491638
1744941671.650219,319,0.7892000079154968
1744941688.5068805,322,0.7864199876785278
1744941771.9720848,337,0.8109700083732605
1744941777.5334668,338,0.8059499859809875
1744941805.4427247,343,0.7730799913406372
1744941816.7122252,345,0.7760800123214722
1744941822.35761,346,0.7790799736976624
1744941856.056241,352,0.7822200059890747
1744941867.099896,354,0.7367100119590759
1744941889.1865065,358,0.7808600068092346
1744941922.2653973,364,0.8135700225830078
1744941927.7990298,365,0.8111799955368042
1744941933.304852,366,0.8076599836349487
1744941938.8369186,367,0.7950199842453003
1744941999.30542,378,0.760640025138855
1744942043.128217,386,0.7933599948883057
1744942065.1227944,390,0.8004800081253052
1744942076.0083945,392,0.8062999844551086
1744942103.0234334,397,0.8153300285339355
1744942130.0200775,402,0.7585899829864502
1744942140.8613608,404,0.7603800296783447
1744942201.3231943,415,0.7178900241851807
1744942234.8875673,421,0.7569299936294556
1744942240.4542508,422,0.7564299702644348
1744942262.6839786,426,0.7026100158691406
1744942317.9314976,436,0.7394999861717224
1744942323.4919841,437,0.7336199879646301
1744942334.5447986,439,0.7255300283432007
1744942356.5638034,443,0.721340000629425
1744942362.063379,444,0.7247499823570251
1744942373.1731906,446,0.7091599702835083
1744942395.6742136,450,0.665120005607605
1744942406.8732612,452,0.6766200065612793
1744942429.240329,456,0.668150007724762
1744942457.0744686,461,0.6816999912261963
1744942479.3058805,465,0.6968200206756592
1744942495.7634678,468,0.6829400062561035
1744942506.6101787,470,0.679610013961792
1744942528.4335654,474,0.7010400295257568
1744942533.810932,475,0.7032700181007385
1744942561.0372376,480,0.6937800049781799
1744942566.5984015,481,0.6828100085258484
1744942599.8882682,487,0.7394199967384338
1744942610.9826698,489,0.7579699754714966
1744942638.8271558,494,0.7512900233268738
1744942661.260371,498,0.7276399731636047
1744942722.2359254,509,0.702970027923584
1744942727.6694677,510,0.7041100263595581
1744942733.1825223,511,0.7204300165176392
1744942738.7055316,512,0.7214199900627136
1744942744.272587,513,0.7110300064086914
1744942749.7934175,514,0.6976799964904785
1744942766.2556365,517,0.6543499827384949
1744942771.6756787,518,0.6546599864959717
1744942777.1289592,519,0.6560199856758118
1744942853.0909553,533,0.6969000101089478
1744942858.583208,534,0.6963000297546387
1744942869.7518299,536,0.6912000179290771
1744942875.2798185,537,0.6877300143241882
1744942880.764069,538,0.680869996547699
1744942891.729953,540,0.6746399998664856
1744942913.8820312,544,0.682449996471405
1744942924.9369874,546,0.7075999975204468
1744942947.493997,550,0.6596500277519226
1744942958.7043743,552,0.6506500244140625
1744942980.8272822,556,0.6632699966430664
1744943013.7575326,562,0.6578999757766724
1744943024.6801918,564,0.6378300189971924
1744943046.4879391,568,0.5784900188446045
1744943073.718069,573,0.6084100008010864
1744943134.1536543,584,0.6358100175857544
1744943139.7100086,585,0.6128900051116943
1744943156.1592581,588,0.5894299745559692
1744943167.0335453,590,0.6326299905776978
1744943172.5188892,591,0.6549299955368042
1744943189.0277479,594,0.7160000205039978
1744943200.1244237,596,0.7126100063323975
1744943238.6506395,603,0.6623499989509583
1744943266.2058105,608,0.6648600101470947
1744943293.7411716,613,0.6558499932289124
1744943299.2042139,614,0.6622400283813477
1744943343.447696,622,0.6414499878883362
1744943348.9825058,623,0.6333400011062622
1744943365.6237125,626,0.6146199703216553
1744943376.7275732,628,0.6301800012588501
1744943382.3039145,629,0.6307299733161926
1744943404.3686714,633,0.6055499911308289
1744943426.1250346,637,0.6290599703788757
1744943459.144876,643,0.6250500082969666
1744943464.6327703,644,0.6248999834060669
1744943492.5432897,649,0.6062999963760376
1744943503.8079796,651,0.6085000038146973
1744943526.300256,655,0.6363300085067749
1744943542.9375556,658,0.6824399828910828
1744943554.0268219,660,0.6638100147247314
1744943593.2303562,667,0.6601600050926208
1744943610.0826335,670,0.6750100255012512
1744943637.9526963,675,0.6992400288581848
1744943643.6027474,676,0.6893600225448608
1744943665.795581,680,0.6729999780654907
1744943687.7916071,684,0.6648499965667725
1744943731.7546291,692,0.6729900240898132
1744943742.7587187,694,0.6661199927330017
1744943753.8221505,696,0.6620699763298035
1744943759.321797,697,0.6635900139808655
1744943787.038905,702,0.6426500082015991
1744943831.1345162,710,0.6606600284576416
1744943859.1304414,715,0.5952399969100952
1744943892.509104,721,0.5875800251960754
1744943903.5516682,723,0.6002100110054016
1744943914.5449095,725,0.6038699746131897
1744943920.0077233,726,0.6015400290489197
1744943930.904765,728,0.6098999977111816
1744943936.344712,729,0.6150199770927429
1744943947.2659183,731,0.6189000010490417
1744943952.8320258,732,0.6197299957275391
1744943958.3813941,733,0.6235799789428711
1744943986.395266,738,0.6181399822235107
1744944020.18139,744,0.5963500142097473
1744944130.685983,764,0.6462900042533875
1744944136.1902251,765,0.637660026550293
1744944174.6959624,772,0.6753900051116943
1744944191.351114,775,0.6682100296020508
1744944196.866429,776,0.6646400094032288
1744944207.817611,778,0.6756700277328491
1744944218.7435074,780,0.6463900208473206
1744944229.6244605,782,0.6171900033950806
1744944262.5927434,788,0.5533199906349182
1744944351.5333314,804,0.6270999908447266
1744944357.075482,805,0.6032099723815918
1744944368.2025528,807,0.57819002866745
1744944384.83076,810,0.5931500196456909
1744944428.3988926,818,0.547730028629303
1744944433.7514474,819,0.5601599812507629
1744944482.8180785,828,0.592960000038147
1744944505.1207182,832,0.6924700140953064
1744944510.6624532,833,0.6998999714851379
1744944521.815959,835,0.6314299702644348
1744944527.4734015,836,0.579479992389679
1744944544.1247323,839,0.43217000365257263
1744944549.6917043,840,0.40108999609947205
1744944566.5742545,843,0.318589985370636
1744944577.789264,845,0.29879000782966614
1744944610.9539878,851,0.5064899921417236
1744944643.7636795,857,0.637179970741272
1744944660.20883,860,0.657010018825531
1744944671.2525485,862,0.6728900074958801
1744944693.23678,866,0.6291300058364868
1744944715.2798882,870,0.49470001459121704
1744944720.8212516,871,0.4763999879360199
1744944791.9564836,884,0.5156599879264832
1744944802.8825026,886,0.6302300095558167
1744944836.100378,892,0.6334999799728394
1744944852.7502344,895,0.5977399945259094
1744944863.9002373,897,0.6019399762153625
1744944886.2503731,901,0.6643499732017517
1744944891.884706,902,0.6766899824142456
1744944925.4132996,908,0.676010012626648
1744944936.3560648,910,0.6537799835205078
1744944980.830036,918,0.603630006313324
1744944997.6981077,921,0.5645700097084045
1744945036.7776577,928,0.6050099730491638
1744945047.9204042,930,0.6025599837303162
1744945053.4689097,931,0.6103000044822693
1744945059.0401094,932,0.6281200051307678
1744945114.248061,942,0.6012600064277649
1744945152.9604447,949,0.7095000147819519
1744945169.5429811,952,0.6717600226402283
1744945186.2299693,955,0.6185700297355652
1744945230.6829746,963,0.5852299928665161
1744945314.6060445,978,0.6997399926185608
1744945320.2715597,979,0.6869300007820129
1744945337.117891,982,0.6746600270271301
1744945359.370927,986,0.7333199977874756
1744945381.2470424,990,0.7028700113296509
1744945392.0673008,992,0.6836699843406677
1744945402.8839214,994,0.6529399752616882
1744945430.4452045,999,0.5879899859428406
1744945447.1469147,1002,0.6656699776649475
1744945452.6611927,1003,0.6821900010108948
1744945458.231797,1004,0.6902700066566467
1744945469.408936,1006,0.7075999975204468
1744945507.8850727,1013,0.7406899929046631
1744945518.9852593,1015,0.7510200142860413
1744945557.746161,1022,0.6932899951934814
1744945579.8958104,1026,0.6829699873924255
1744945590.8632753,1028,0.6958100199699402
1744945629.6730506,1035,0.7307699918746948
1744945635.2016943,1036,0.7357800006866455
1744945640.6953406,1037,0.7221400141716003
1744945673.8062003,1043,0.6708099842071533
1744945690.1346345,1046,0.6991099715232849
1744945744.579201,1056,0.6702499985694885
1744945766.6319277,1060,0.714900016784668
1744945777.724915,1062,0.7173399925231934
1744945822.765904,1070,0.6942899823188782
1744945828.3903513,1071,0.689050018787384
1744945839.713538,1073,0.6561300158500671
1744945862.145809,1077,0.5983899831771851
1744945879.06064,1080,0.587939977645874
1744945912.6940477,1086,0.7274900078773499
1744945918.36032,1087,0.7321400046348572
1744945978.801843,1098,0.6009200215339661
1744946000.8857222,1102,0.7714999914169312
1744946011.9291766,1104,0.7723199725151062
1744946028.550072,1107,0.7730799913406372
1744946039.7246828,1109,0.7426000237464905
1744946050.5953944,1111,0.7001000046730042
1744946066.8325582,1114,0.6395000219345093
1744946105.520513,1121,0.6599599719047546
1744946111.1377985,1122,0.7007099986076355
1744946127.9802585,1125,0.6930500268936157
1744946133.531632,1126,0.692799985408783
1744946150.125236,1129,0.6782299876213074
1744946166.5762873,1132,0.6263999938964844
1744946177.5111547,1134,0.6538599729537964
1744946205.2268198,1139,0.7573999762535095
1744946243.917192,1146,0.6675900220870972
1744946271.362817,1151,0.7047299742698669
1744946276.8249123,1152,0.711359977722168
1744946331.7402248,1162,0.6456300020217896
1744946342.914215,1164,0.6527100205421448
1744946397.6803403,1174,0.6666600108146667
1744946408.6232493,1176,0.7152199745178223
1744946414.1846566,1177,0.729420006275177
1744946442.117103,1182,0.7398800253868103
1744946453.2367785,1184,0.7256500124931335
1744946480.7995377,1189,0.6986799836158752
1744946502.7817562,1193,0.696120023727417
1744946508.2556012,1194,0.6847699880599976
1744946524.5153124,1197,0.6669099926948547
1744946573.0085373,1206,0.6792100071907043
1744946616.853995,1214,0.7658500075340271
1744946639.269121,1218,0.5361499786376953
1744946666.7786818,1223,0.5491300225257874
1744946677.9193048,1225,0.6084700226783752
1744946700.016922,1229,0.7531099915504456
1744946782.1671972,1244,0.7323799729347229
1744946793.044699,1246,0.7684599757194519
1744946815.0847826,1250,0.759190022945404
1744946820.6018364,1251,0.7534099817276001
1744946826.1305897,1252,0.7437300086021423
1744946837.2469413,1254,0.7427700161933899
1744946853.8398535,1257,0.7368299961090088
1744946870.460234,1260,0.7435399889945984
1744946876.0466213,1261,0.7303599715232849
1744946909.8051858,1267,0.6958900094032288
1744946932.2633038,1271,0.7200599908828735
1744946959.7193592,1276,0.664330005645752
1744946970.697277,1278,0.6515200138092041
1744946992.8026633,1282,0.6960999965667725
1744947009.2766566,1285,0.6638699769973755
1744947036.8637927,1290,0.6353999972343445
1744947053.5165193,1293,0.6503000259399414
1744947081.1958618,1298,0.7163800001144409
1744947086.7062192,1299,0.7026900053024292
1744947104.2170427,1302,0.6122900247573853
1744947126.1392262,1306,0.6575899720191956
1744947176.4945068,1315,0.7200000286102295
1744947215.574166,1322,0.687720000743866
1744947232.3349845,1325,0.6773300170898438
1744947237.8757253,1326,0.6729199886322021
1744947287.3185327,1335,0.7339400053024292
1744947342.1896574,1345,0.6690099835395813
1744947358.6109817,1348,0.6124799847602844
1744947391.390173,1354,0.6817700266838074
1744947424.404491,1360,0.7256100177764893
1744947446.313205,1364,0.6513199806213379
1744947468.1734688,1368,0.6250100135803223
1744947506.0445156,1375,0.6916099786758423
1744947511.4144843,1376,0.6945400238037109
1744947533.0971441,1380,0.6877700090408325
1744947565.8990674,1386,0.6023100018501282
1744947587.7445538,1390,0.6937299966812134
1744947604.264216,1393,0.7229400277137756
1744947626.18743,1397,0.7124800086021423
1744947736.5194771,1417,0.6688399910926819
1744947758.300145,1421,0.6373599767684937
1744947813.530007,1431,0.7528899908065796
1744947841.599814,1436,0.749530017375946
1744947852.856703,1438,0.7457399964332581
1744947858.504335,1439,0.7407299876213074
1744947864.1861606,1440,0.7412099838256836
1744947869.8815026,1441,0.7359700202941895
1744947915.1252997,1449,0.7470499873161316
1744947959.4071584,1457,0.7502999901771545
1744947964.8294015,1458,0.7465599775314331
1744947975.6547306,1460,0.7185500264167786
1744947981.0300736,1461,0.700950026512146
1744948046.220969,1473,0.7670699954032898
1744948051.786748,1474,0.7595900297164917
1744948062.912177,1476,0.7000399827957153
1744948123.175513,1487,0.6711099743843079
1744948139.532674,1490,0.6952000260353088
1744948161.287863,1494,0.7001199722290039
1744948183.3834243,1498,0.703279972076416
1744948205.5338016,1502,0.6609200239181519
1744948244.3304808,1509,0.6323599815368652
1744948249.9822924,1510,0.6501299738883972
1744948255.6606276,1511,0.6707800030708313
1744948266.9041438,1513,0.6746100187301636
1744948283.6346784,1516,0.6617799997329712
1744948349.869598,1528,0.6948800086975098
1744948383.0385516,1534,0.697350025177002
1744948399.329284,1537,0.6927400231361389
1744948404.7126715,1538,0.689079999923706
1744948459.0387876,1548,0.7013300061225891
1744948475.26321,1551,0.69309002161026
1744948480.6396503,1552,0.6894699931144714
1744948535.7019095,1562,0.6685000061988831
1744948552.1937938,1565,0.5991100072860718
1744948557.7160544,1566,0.5945199728012085
1744948568.6876454,1568,0.6241099834442139
1744948590.6857858,1572,0.7342699766159058
1744948596.2029972,1573,0.7514600157737732
1744948612.6161208,1576,0.7645400166511536
1744948634.6017067,1580,0.7434899806976318
1744948661.95928,1585,0.7040600180625916
1744948722.5564573,1596,0.7329599857330322
1744948750.361935,1601,0.7460700273513794
1744948761.526296,1603,0.7489100098609924
1744948805.4520192,1611,0.7379500269889832
1744948894.5283926,1627,0.7120500206947327
1744948938.8117104,1635,0.7391600012779236
1744948949.9797018,1637,0.7451599836349487
1744948966.580884,1640,0.756850004196167
1744949000.0680745,1646,0.6508899927139282
1744949005.5980637,1647,0.6122599840164185
1744949044.1643658,1654,0.6797299981117249
1744949088.5281537,1662,0.7607600092887878
1744949110.562321,1666,0.6847400069236755
1744949132.4032693,1670,0.45245999097824097
1744949154.7154665,1674,0.6094800233840942
1744949171.2650795,1677,0.6925399899482727
1744949182.3693583,1679,0.6726700067520142
1744949215.7071388,1685,0.6036700010299683
1744949221.3254583,1686,0.6495299935340881
1744949226.9310005,1687,0.6754400134086609
1744949232.5460365,1688,0.6947199702262878
1744949265.847921,1694,0.7523000240325928
1744949271.3103962,1695,0.7515699863433838
1744949309.2951522,1702,0.6471400260925293
1744949320.1755652,1704,0.6127499938011169
1744949336.5339956,1707,0.5855100154876709
1744949347.4873974,1709,0.6223700046539307
1744949352.9692276,1710,0.6459699869155884
1744949358.4872146,1711,0.6538400053977966
1744949396.8497293,1718,0.693340003490448
1744949418.836218,1722,0.6499699950218201
1744949424.3563006,1723,0.6496800184249878
1744949435.4383268,1725,0.657260000705719
1744949463.0982163,1730,0.5727400183677673
1744949507.7609754,1738,0.4996500015258789
1744949513.3156488,1739,0.5753399729728699
1744949535.3139896,1743,0.6525999903678894
1744949546.1978323,1745,0.6273599863052368
1744949590.65983,1753,0.657010018825531
1744949596.284128,1754,0.6551799774169922
1744949657.1950607,1765,0.5704100131988525
1744949712.532333,1775,0.6998100280761719
1744949723.6208556,1777,0.6944599747657776
1744949740.2933567,1780,0.6910399794578552
1744949762.5870955,1784,0.6749500036239624
1744949768.0928214,1785,0.6772699952125549
1744949773.671205,1786,0.6826000213623047
1744949790.1280246,1789,0.6930299997329712
1744949806.6553004,1792,0.7138400077819824
1744949828.497997,1796,0.7201600074768066
1744949850.2185915,1800,0.6998000144958496
1744949953.232698,1819,0.6919900178909302
1744949975.0650692,1823,0.6819499731063843
1744949997.038731,1827,0.6491900086402893
1744950013.6431592,1830,0.5798199772834778
1744950024.7650728,1832,0.576960027217865
1744950046.7926226,1836,0.6405100226402283
1744950057.8780522,1838,0.6479200124740601
1744950107.6332777,1847,0.6954100131988525
1744950129.4314537,1851,0.6906099915504456
1744950177.7442942,1860,0.6820499897003174
1744950204.6435544,1865,0.694890022277832
1744950210.0999172,1866,0.6964100003242493
1744950215.6125271,1867,0.7055100202560425
1744950286.774615,1880,0.711899995803833
1744950303.312005,1883,0.744350016117096
1744950319.9231815,1886,0.7406600117683411
1744950330.8840744,1888,0.7077000141143799
1744950369.1069086,1895,0.6731399893760681
1744950390.8283281,1899,0.7150200009346008
1744950407.1225126,1902,0.7200899720191956
1744950440.2254863,1908,0.7422199845314026
1744950445.7894287,1909,0.7393900156021118
1744950451.299245,1910,0.7380599975585938
1744950467.8708098,1913,0.7338899970054626
1744950495.464726,1918,0.7368599772453308
1744950528.8498342,1924,0.7599999904632568
1744950534.3898008,1925,0.7574899792671204
1744950589.7302089,1935,0.7361199855804443
1744950595.2497542,1936,0.7308800220489502
1744950617.5770829,1940,0.7473300099372864
1744950623.1195085,1941,0.748740017414093
1744950645.721123,1945,0.761489987373352
1744950656.971364,1947,0.7577700018882751
1744950690.7186012,1953,0.764680027961731
1744950707.2731683,1956,0.7440299987792969
1744950729.4284933,1960,0.7571700215339661
1744950734.9197094,1961,0.7652199864387512
1744950745.9365695,1963,0.7732800245285034
1744950751.3744745,1964,0.7734500169754028
1744950762.4117322,1966,0.7576799988746643
1744950823.3186586,1977,0.728410005569458
1744950834.4809237,1979,0.7158499956130981
1744950879.3173618,1987,0.7156999707221985
1744950884.899587,1988,0.71670001745224
1744950901.8247387,1991,0.7206799983978271
1744951069.4197161,2021,0.7828900218009949
1744951097.0770965,2026,0.7603800296783447
